Check,Cross,Sound_P,Sound_N,Import.thisRepN,Import.thisTrialN,Import.thisN,Import.thisIndex,SS_Prac_Block_Loop.thisRepN,SS_Prac_Block_Loop.thisTrialN,SS_Prac_Block_Loop.thisN,SS_Prac_Block_Loop.thisIndex,SS_Prac_Instr_Loop.thisRepN,SS_Prac_Instr_Loop.thisTrialN,SS_Prac_Instr_Loop.thisN,SS_Prac_Instr_Loop.thisIndex,SS_Prac_Trial_Loop.thisRepN,SS_Prac_Trial_Loop.thisTrialN,SS_Prac_Trial_Loop.thisN,SS_Prac_Trial_Loop.thisIndex,SS_Block_Loop.thisRepN,SS_Block_Loop.thisTrialN,SS_Block_Loop.thisN,SS_Block_Loop.thisIndex,Show_Instr_Bool.thisRepN,Show_Instr_Bool.thisTrialN,Show_Instr_Bool.thisN,Show_Instr_Bool.thisIndex,SS_Instr_Loop.thisRepN,SS_Instr_Loop.thisTrialN,SS_Instr_Loop.thisN,SS_Instr_Loop.thisIndex,SS_Trial_Loop.thisRepN,SS_Trial_Loop.thisTrialN,SS_Trial_Loop.thisN,SS_Trial_Loop.thisIndex,Instr_Exp_Text.started,Instr_Exp_Text.stopped,Instr_Exp_Key.keys,Instr_Exp_Key.rt,Instr_Exp_Key.started,Instr_Exp_Key.stopped,Line_SS_Instr_PreTrial.started,Line_SS_Instr_PreTrial.stopped,Circle_SS_Instr_PreTrial.started,Circle_SS_Instr_PreTrial.stopped,Score_SS_Intr_PreTrial.started,Score_SS_Intr_PreTrial.stopped,Ball_SS_Instr_PreTrial.started,Ball_SS_Instr_PreTrial.stopped,Text_1_SS_Instr_PreTrial.started,Text_1_SS_Instr_PreTrial.stopped,Text_2_SS_Instr_PreTrial.started,Text_2_SS_Instr_PreTrial.stopped,Text_3_SS_Instr_PreTrial.started,Text_3_SS_Instr_PreTrial.stopped,Resp_SS_Instr_PreTrial.keys,Resp_SS_Instr_PreTrial.started,Resp_SS_Instr_PreTrial.stopped,Line_SS_Instr_MainTrial.started,Line_SS_Instr_MainTrial.stopped,Score_SS_Instr_MainTrial.started,Score_SS_Instr_MainTrial.stopped,Ball_SS_Instr_MainTrial.started,Ball_SS_Instr_MainTrial.stopped,Text_1_SS_Instr_MainTrial.started,Text_1_SS_Instr_MainTrial.stopped,Text_2_SS_Instr_MainTrial.started,Text_2_SS_Instr_MainTrial.stopped,Text_3_SS_Instr_MainTrial.started,Text_3_SS_Instr_MainTrial.stopped,Resp_SS_Instr_MainTrial.keys,Resp_SS_Instr_MainTrial.rt,Resp_SS_Instr_MainTrial.started,Resp_SS_Instr_MainTrial.stopped,Line_SS_Prac_CountDown.started,Line_SS_Prac_CountDown.stopped,Text_SS_Prac_CountDown.started,Text_SS_Prac_CountDown.stopped,Score_SS_Prac_CountDown.started,Score_SS_Prac_CountDown.stopped,Line_SS_Prac_PreTrial.started,Line_SS_Prac_PreTrial.stopped,Score_SS_Prac_PreTrial.started,Score_SS_Prac_PreTrial.stopped,Circle_SS_Prac_PreTrial.started,Circle_SS_Prac_PreTrial.stopped,Ball_SS_Prac_PreTrial.started,Ball_SS_Prac_PreTrial.stopped,Line_SS_Prac_MainTrial.started,Line_SS_Prac_MainTrial.stopped,Score_SS_Prac_MainTrial.started,Score_SS_Prac_MainTrial.stopped,Ball_SS_Prac_MainTrial.started,Ball_SS_Prac_MainTrial.stopped,Resp_SS_Prac_MainTrial.keys,Resp_SS_Prac_MainTrial.rt,Resp_SS_Prac_MainTrial.started,Resp_SS_Prac_MainTrial.stopped,Practice,grp,go_color,default_color,block_num,dt,ct,key,rt,Correct,trial_Count,session,Sound_SS_Prac_PostTrial.started,Sound_SS_Prac_PostTrial.stopped,Line_SS_Prac_PostTrial.started,Line_SS_Prac_PostTrial.stopped,Image_SS_Prac_PostTrial.started,Image_SS_Prac_PostTrial.stopped,Score_SS_Prac_PostTrial.started,Score_SS_Prac_PostTrial.stopped,Ball_SS_Prac_PostTrial.started,Ball_SS_Prac_PostTrial.stopped,Resp_SS_Instr_PreTrial.rt,Instr_SS_Text.started,Instr_SS_Text.stopped,Instr_SS_Key.keys,Instr_SS_Key.rt,Instr_SS_Key.started,Instr_SS_Key.stopped,Text_Instr_Block_Num.started,Text_Instr_Block_Num.stopped,Resp_Instr_Block_Num.keys,Resp_Instr_Block_Num.rt,Resp_Instr_Block_Num.started,Resp_Instr_Block_Num.stopped,Line_SS_CountDown.started,Line_SS_CountDown.stopped,Text_SS_CountDown.started,Text_SS_CountDown.stopped,Line_SS_PreTrial.started,Line_SS_PreTrial.stopped,Circle_SS_PreTrial.started,Circle_SS_PreTrial.stopped,Ball_SS_PreTrial.started,Ball_SS_PreTrial.stopped,Line_SS_MainTrial.started,Line_SS_MainTrial.stopped,Ball_SS_MainTrial.started,Ball_SS_MainTrial.stopped,Resp_SS_MainTrial.keys,Resp_SS_MainTrial.rt,Resp_SS_MainTrial.started,Resp_SS_MainTrial.stopped,Sound_SS_PostTrial.started,Sound_SS_PostTrial.stopped,Line_SS_PostTrial.started,Line_SS_PostTrial.stopped,Image_SS_PostTrial.started,Image_SS_PostTrial.stopped,Ball_SS_PostTrial.started,Ball_SS_PostTrial.stopped,participant,session,date,expName,psychopyVersion,frameRate,
media/check.png,media/cross.png,media/coin.wav,media/buzz.wav,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.170019400073215,None,space,4.146816199994646,8.170019400073215,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,26.252628799993545,None,26.252628799993545,None,26.252628799993545,None,26.252628799993545,None,26.252628799993545,None,26.252628799993545,None,26.252628799993545,None,None,26.252628799993545,None,26.870969300041907,None,26.870969300041907,None,26.870969300041907,None,26.870969300041907,None,26.870969300041907,None,26.870969300041907,None,j,0.3098691999912262,26.870969300041907,None,27.504680300015025,None,27.504680300015025,None,27.504680300015025,None,30.496474600047804,None,30.496474600047804,None,30.496474600047804,None,30.496474600047804,None,31.121882100007497,None,31.121882100007497,None,31.121882100007497,None,j,0.4907706999219954,31.121882100007497,None,1,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99,j,0.4907706999219954,1,0,1,31.690934660029598,None,31.72180110006593,None,31.72180110006593,None,31.72180110006593,None,31.72180110006593,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,0,0,0,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.26432030007709,None,32.26432030007709,None,32.26432030007709,None,32.26432030007709,None,32.88426159997471,None,32.88426159997471,None,32.88426159997471,None,j,0.48060419992543757,32.88426159997471,None,1,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99,j,0.48060419992543757,1,1,1,33.457661650085356,None,33.455438400036655,None,33.455438400036655,None,33.455438400036655,None,33.455438400036655,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,0,0,0,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.98651850002352,None,33.98651850002352,None,33.98651850002352,None,33.98651850002352,None,34.598504599998705,None,34.598504599998705,None,34.598504599998705,None,j,0.5343610000563785,34.598504599998705,None,1,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99,j,0.5343610000563785,1,2,1,35.20753696002066,None,35.204770800075494,None,35.204770800075494,None,35.204770800075494,None,35.204770800075494,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,0,0,0,0,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.73262300004717,None,35.73262300004717,None,35.73262300004717,None,35.73262300004717,None,36.34965370001737,None,36.34965370001737,None,36.34965370001737,None,j,0.46484979998786,36.34965370001737,None,1,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99,j,0.46484979998786,1,3,1,36.90657806000672,None,36.90355400007684,None,36.90355400007684,None,36.90355400007684,None,36.90355400007684,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,51.32114030001685,None,51.32114030001685,None,51.32114030001685,None,51.32114030001685,None,51.32114030001685,None,51.32114030001685,None,51.32114030001685,None,j,51.32114030001685,None,51.94212820008397,None,51.94212820008397,None,51.94212820008397,None,51.94212820008397,None,51.94212820008397,None,51.94212820008397,None,None,,51.94212820008397,None,52.59844229998998,None,52.59844229998998,None,52.59844229998998,None,55.59446460008621,None,55.59446460008621,None,55.59446460008621,None,55.59446460008621,None,56.23686030006502,None,56.23686030006502,None,56.23686030006502,None,j,0.4813492000102997,56.23686030006502,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.4813492000102997,1,0,1,56.79455475998111,None,56.79920150001999,None,56.79920150001999,None,56.79920150001999,None,56.79920150001999,None,0.2837737000081688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.347169600077905,None,57.347169600077905,None,57.347169600077905,None,57.347169600077905,None,57.97041760000866,None,57.97041760000866,None,57.97041760000866,None,j,0.4905952999833971,57.97041760000866,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.4905952999833971,1,1,1,58.540923360036686,None,58.53875800000969,None,58.53875800000969,None,58.53875800000969,None,58.53875800000969,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.066712100058794,None,59.066712100058794,None,59.066712100058794,None,59.066712100058794,None,59.68291109998245,None,59.68291109998245,None,59.68291109998245,None,j,0.4180542000103742,59.68291109998245,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.4180542000103742,0,2,1,60.174748760065995,None,60.170832599978894,None,60.170832599978894,None,60.170832599978894,None,60.170832599978894,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.700214600074105,None,60.700214600074105,None,60.700214600074105,None,60.700214600074105,None,61.31660520005971,None,61.31660520005971,None,61.31660520005971,None,j,0.520352500025183,61.31660520005971,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.520352500025183,1,3,1,61.907916360069066,None,61.90487780002877,None,61.90487780002877,None,61.90487780002877,None,61.90487780002877,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.42986010003369,None,62.42986010003369,None,62.42986010003369,None,62.42986010003369,None,63.0497641999973,None,63.0497641999973,None,63.0497641999973,None,j,0.5389616000466049,63.0497641999973,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.5389616000466049,0,4,1,63.65799615997821,None,63.65372090006713,None,63.65372090006713,None,63.65372090006713,None,63.65372090006713,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.18692530004773,None,64.18692530004773,None,64.18692530004773,None,64.18692530004773,None,64.8007528000744,None,64.8007528000744,None,64.8007528000744,None,j,0.5322204999392852,64.8007528000744,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.5322204999392852,0,5,1,65.40790116006974,None,65.40428720007185,None,65.40428720007185,None,65.40428720007185,None,65.40428720007185,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.93437700008508,None,65.93437700008508,None,65.93437700008508,None,65.93437700008508,None,66.5492359000491,None,66.5492359000491,None,66.5492359000491,None,j,0.4875942999497056,66.5492359000491,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.4875942999497056,1,6,1,67.10771526000462,None,67.10699670005124,None,67.10699670005124,None,67.10699670005124,None,67.10699670005124,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.63076880003791,None,67.63076880003791,None,67.63076880003791,None,67.63076880003791,None,68.24967589997686,None,68.24967589997686,None,68.24967589997686,None,j,0.5236683998955414,68.24967589997686,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.5236683998955414,1,7,1,68.84125016001053,None,68.83943569997791,None,68.83943569997791,None,68.83943569997791,None,68.83943569997791,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.37496500008274,None,69.37496500008274,None,69.37496500008274,None,69.37496500008274,None,70.00218349997886,None,70.00218349997886,None,70.00218349997886,None,j,0.4987884999718517,70.00218349997886,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.4987884999718517,1,8,1,70.57443806005176,None,70.57241270004306,None,70.57241270004306,None,70.57241270004306,None,70.57241270004306,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,1,0,1,0,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.09977830003481,None,71.09977830003481,None,71.09977830003481,None,71.09977830003481,None,71.71617350005545,None,71.71617350005545,None,71.71617350005545,None,j,0.49662530003115535,71.71617350005545,None,1,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.49662530003115535,1,9,1,72.29128226009198,None,72.28832609998062,None,72.28832609998062,None,72.28832609998062,None,72.28832609998062,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,72.81333220005035,None,space,1.1754616999533027,72.81333220005035,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,89.18900670006406,None,89.18900670006406,None,89.18900670006406,None,89.18900670006406,None,89.18900670006406,None,89.18900670006406,None,89.18900670006406,None,j,89.18900670006406,None,89.80716980004217,None,89.80716980004217,None,89.80716980004217,None,89.80716980004217,None,89.80716980004217,None,89.80716980004217,None,None,0.5282250000163913,89.80716980004217,None,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99,j,0.4819884999888018,1,0,1,,,,,,,,,,,0.39981009997427464,,,,,,,90.44679820002057,None,j,1.8222654999699444,90.44679820002057,None,92.29128800006583,95.27478690003045,92.29128800006583,None,95.29158940003254,None,95.29158940003254,None,95.29158940003254,None,95.87502120004501,None,95.87502120004501,None,j,0.4819884999888018,95.87502120004501,None,96.39163888001349,None,96.38632609997876,None,96.38632609997876,None,96.38632609997876,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,0.5,0,[],99,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.87465690006502,None,96.87465690006502,None,96.87465690006502,None,97.45800430001691,None,97.45800430001691,None,None,,97.45800430001691,None,98.05845939001301,None,98.06504020001739,None,98.06504020001739,None,98.06504020001739,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99,j,0.49650010000914335,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.55835539998952,None,98.55835539998952,None,98.55835539998952,None,99.14161140006036,None,99.14161140006036,None,j,0.49650010000914335,99.14161140006036,None,99.67871268000454,None,99.67103069997393,None,99.67103069997393,None,99.67103069997393,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,0.5,0,[],99,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.15807920007501,None,100.15807920007501,None,100.15807920007501,None,100.74171530001331,None,100.74171530001331,None,None,,100.74171530001331,None,101.35834318003617,None,101.349403200089,None,101.349403200089,None,101.349403200089,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99,j,0.508144999970682,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.84176990005653,None,101.84176990005653,None,101.84176990005653,None,102.42483849998098,None,102.42483849998098,None,j,0.508144999970682,102.42483849998098,None,102.9752361800056,None,102.96688359999098,None,102.96688359999098,None,102.96688359999098,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,0.5,0,[],99,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.4581777000567,None,103.4581777000567,None,103.4581777000567,None,104.04177000001073,None,104.04177000001073,None,None,,104.04177000001073,None,104.64147139008855,None,104.64741720003076,None,104.64741720003076,None,104.64741720003076,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99.0,j,0.5281109000789002,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.14183249999769,None,105.14183249999769,None,105.14183249999769,None,105.72488480003085,None,105.72488480003085,None,j,0.5281109000789002,105.72488480003085,None,106.2920757799875,None,106.28562730003614,None,106.28562730003614,None,106.28562730003614,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99.0,[],99,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.77497160003986,None,106.77497160003986,None,106.77497160003986,None,107.35843370005023,None,107.35843370005023,None,None,,107.35843370005023,None,107.95820209005615,None,107.96154759998899,None,107.96154759998899,None,107.96154759998899,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99.0,j,0.4832511000568047,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.4581632000627,None,108.4581632000627,None,108.4581632000627,None,109.04165250004735,None,109.04165250004735,None,j,0.4832511000568047,109.04165250004735,None,109.558546580025,None,109.55435820005368,None,109.55435820005368,None,109.55435820005368,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",1,-98.5,99.0,j,0.4996987000340596,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.04182919999585,None,110.04182919999585,None,110.04182919999585,None,110.62526770005934,None,110.62526770005934,None,j,0.4996987000340596,110.62526770005934,None,111.1584767800523,None,111.15034030005336,None,111.15034030005336,None,111.15034030005336,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,[],99,0,0,1,,,,,,,,,,,,,,,,,,111.64159950008616,None,j,1.4674897999502718,111.64159950008616,None,113.12524800002575,116.1113703000592,113.12524800002575,None,116.1249351000879,None,116.1249351000879,None,116.1249351000879,None,116.70862180006225,None,116.70862180006225,None,None,,116.70862180006225,None,117.32543728000019,None,117.31557370000519,None,117.31557370000519,None,117.31557370000519,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",2,0.5,0,[],99,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.79169640003238,None,117.79169640003238,None,117.79169640003238,None,118.3753444000613,None,118.3753444000613,None,None,,118.3753444000613,None,118.9751306900871,None,118.98146120004822,None,118.98146120004822,None,118.98146120004822,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",2,-98.5,99,j,0.5065959000494331,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.47531810007058,None,119.47531810007058,None,119.47531810007058,None,120.05834920005873,None,120.05834920005873,None,j,0.5065959000494331,120.05834920005873,None,120.60887548001483,None,120.60154140007216,None,120.60154140007216,None,120.60154140007216,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"[1, 1, 1]","[1, 1, 1]",2,0.5,0,j,0.5297239999054,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.0920181000838,None,121.0920181000838,None,121.0920181000838,None,121.67540469998494,None,121.67540469998494,None,j,0.5297239999054,121.67540469998494,None,122.22546818997944,None,122.23096850002185,None,122.23096850002185,None,122.23096850002185,None,1,1,2020_Dec_28_1941,Stop_Signal_Drop,2020.1.3,59.97343176291655,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.7253509000875,None,122.7253509000875,None,122.7253509000875,None,,,,,,,,,,,,,,,,,,,,,,,
